Iteration,Average_Reward
1,-0.01995833333333296
2,-0.01999999999999963
3,-0.019874999999999633
4,-0.019958333333332964
5,-0.01999999999999963
6,-0.01999999999999963
7,-0.01999999999999963
8,-0.01999999999999963
9,-0.01999999999999963
10,-0.01999999999999963
11,-0.01999999999999963
12,-0.01999999999999963
13,-0.01999999999999963
14,-0.01999999999999963
15,-0.01999999999999963
16,-0.01999999999999963
17,-0.01999999999999963
18,-0.01999999999999963
19,-0.01999999999999963
20,-0.01999999999999963
21,-0.01999999999999963
22,-0.01999999999999963
23,-0.01999999999999963
24,-0.01999999999999963
25,-0.01999999999999963
26,-0.01999999999999963
27,-0.01999999999999963
28,-0.01999999999999963
29,-0.01999999999999963
30,-0.01999999999999963
31,-0.01999999999999963
32,-0.01999999999999963
33,-0.01999999999999963
34,-0.01999999999999963
35,-0.01999999999999963
36,-0.01999999999999963
37,-0.01999999999999963
38,-0.01999999999999963
39,-0.01999999999999963
40,-0.01999999999999963
41,-0.01999999999999963
42,-0.01999999999999963
43,-0.01999999999999963
44,-0.01999999999999963
45,-0.01999999999999963
46,-0.01999999999999963
47,-0.01999999999999963
48,-0.01999999999999963
49,-0.01999999999999963
50,-0.01999999999999963
51,-0.01999999999999963
52,-0.01999999999999963
53,-0.01999999999999963
54,-0.01999999999999963
55,-0.01999999999999963
56,-0.01999999999999963
57,-0.01999999999999963
58,-0.01999999999999963
59,-0.01999999999999963
60,-0.01999999999999963
61,-0.01999999999999963
62,-0.01999999999999963
63,-0.01999999999999963
64,-0.01999999999999963
65,-0.01999999999999963
66,-0.01999999999999963
67,-0.01999999999999963
68,-0.01999999999999963
69,-0.01999999999999963
70,-0.01999999999999963
71,-0.01999999999999963
72,-0.01999999999999963
73,-0.01999999999999963
74,-0.01999999999999963
75,-0.01999999999999963
76,-0.01999999999999963
77,-0.01999999999999963
78,-0.01999999999999963
79,-0.01999999999999963
80,-0.01999999999999963
81,-0.01999999999999963
82,-0.01999999999999963
83,-0.01999999999999963
84,-0.01999999999999963
85,-0.01999999999999963
86,-0.01999999999999963
87,-0.01999999999999963
88,-0.01999999999999963
89,-0.01999999999999963
90,-0.01999999999999963
91,-0.01999999999999963
92,-0.01999999999999963
93,-0.01999999999999963
94,-0.01999999999999963
95,-0.01999999999999963
96,-0.01999999999999963
97,-0.01999999999999963
98,-0.01999999999999963
99,-0.01999999999999963
100,-0.01999999999999963
101,-0.01999999999999963
102,-0.01999999999999963
103,-0.01999999999999963
104,-0.01999999999999963
105,-0.01999999999999963
106,-0.01999999999999963
107,-0.01999999999999963
108,-0.01999999999999963
109,-0.01999999999999963
110,-0.01999999999999963
111,-0.01999999999999963
112,-0.01999999999999963
113,-0.01999999999999963
114,-0.01999999999999963
115,-0.01999999999999963
116,-0.01999999999999963
117,-0.01999999999999963
118,-0.01999999999999963
119,-0.01999999999999963
120,-0.01999999999999963
121,-0.01999999999999963
122,-0.01999999999999963
123,-0.01999999999999963
124,-0.01999999999999963
125,-0.01999999999999963
126,-0.01999999999999963
127,-0.01999999999999963
128,-0.01999999999999963
129,-0.01999999999999963
130,-0.01999999999999963
131,-0.01999999999999963
132,-0.01999999999999963
133,-0.01999999999999963
134,-0.01999999999999963
135,-0.01999999999999963
136,-0.01999999999999963
137,-0.01999999999999963
138,-0.01999999999999963
139,-0.01999999999999963
140,-0.01999999999999963
141,-0.01999999999999963
142,-0.01999999999999963
143,-0.01999999999999963
144,-0.01999999999999963
145,-0.01999999999999963
146,-0.01999999999999963
147,-0.01999999999999963
148,-0.01999999999999963
149,-0.01999999999999963
150,-0.01999999999999963
151,-0.01999999999999963
152,-0.01999999999999963
153,-0.01999999999999963
154,-0.01999999999999963
155,-0.01999999999999963
156,-0.01999999999999963
157,-0.01999999999999963
158,-0.01999999999999963
159,-0.01999999999999963
160,-0.01999999999999963
161,-0.01999999999999963
162,-0.01999999999999963
163,-0.01999999999999963
164,-0.01999999999999963
165,-0.01999999999999963
166,-0.01999999999999963
167,-0.01999999999999963
168,-0.01999999999999963
169,-0.01999999999999963
170,-0.01999999999999963
171,-0.01999999999999963
172,-0.01999999999999963
173,-0.01999999999999963
174,-0.01999999999999963
175,-0.01999999999999963
176,-0.01999999999999963
177,-0.01999999999999963
178,-0.01999999999999963
179,-0.01999999999999963
180,-0.01999999999999963
181,-0.01999999999999963
182,-0.01999999999999963
183,-0.01999999999999963
184,-0.01999999999999963
185,-0.01999999999999963
186,-0.01999999999999963
187,-0.01999999999999963
188,-0.01999999999999963
189,-0.01999999999999963
190,-0.01999999999999963
191,-0.01999999999999963
192,-0.01999999999999963
193,-0.01999999999999963
194,-0.01999999999999963
195,-0.01999999999999963
196,-0.01999999999999963
197,-0.01999999999999963
198,-0.01999999999999963
199,-0.01999999999999963
200,-0.01999999999999963
201,-0.01999999999999963
202,-0.01999999999999963
203,-0.01999999999999963
